/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  walnuts/test_private_mixed:  31%|███▋        | 70/228 [05:50<13:08,  4.99s/it]
  walnuts/test_private_mixed:  31%|███▋        | 71/228 [05:55<13:03,  4.99s/it]
  walnuts/test_private_mixed:  32%|███▊        | 72/228 [06:00<12:58,  4.99s/it]
  walnuts/test_private_mixed:  32%|███▊        | 73/228 [06:05<12:55,  5.00s/it]
  walnuts/test_private_mixed:  32%|███▉        | 74/228 [06:10<12:51,  5.01s/it]
  walnuts/test_private_mixed:  33%|███▉        | 75/228 [06:15<12:44,  5.00s/it]
  walnuts/test_private_mixed:  33%|████        | 76/228 [06:20<12:38,  4.99s/it]
  walnuts/test_private_mixed:  34%|████        | 77/228 [06:25<12:34,  5.00s/it]
  walnuts/test_private_mixed:  34%|████        | 78/228 [06:30<12:29,  4.99s/it]
  walnuts/test_private_mixed:  35%|████▏       | 79/228 [06:35<12:23,  4.99s/it]
  walnuts/test_private_mixed:  35%|████▏       | 80/228 [06:40<12:21,  5.01s/it]
  walnuts/test_private_mixed:  36%|████▎       | 81/228 [06:46<12:58,  5.30s/it]
  walnuts/test_private_mixed:  36%|████▎       | 82/228 [06:51<12:40,  5.21s/it]
  walnuts/test_private_mixed:  36%|████▎       | 83/228 [06:56<12:24,  5.14s/it]
  walnuts/test_private_mixed:  37%|████▍       | 84/228 [07:01<12:13,  5.09s/it]
  walnuts/test_private_mixed:  37%|████▍       | 85/228 [07:06<12:04,  5.06s/it]
  walnuts/test_private_mixed:  38%|████▌       | 86/228 [07:11<11:56,  5.04s/it]
  walnuts/test_private_mixed:  38%|████▌       | 87/228 [07:16<11:48,  5.03s/it]
  walnuts/test_private_mixed:  39%|████▋       | 88/228 [07:21<11:40,  5.01s/it]
  walnuts/test_private_mixed:  39%|████▋       | 89/228 [07:26<11:33,  4.99s/it]
  walnuts/test_private_mixed:  39%|████▋       | 90/228 [07:30<11:27,  4.98s/it]
  walnuts/test_private_mixed:  40%|████▊       | 91/228 [07:35<11:22,  4.98s/it]
  walnuts/test_private_mixed:  40%|████▊       | 92/228 [07:42<12:05,  5.33s/it]
  walnuts/test_private_mixed:  41%|████▉       | 93/228 [07:47<11:47,  5.24s/it]
  walnuts/test_private_mixed:  41%|████▉       | 94/228 [07:52<11:31,  5.16s/it]
  walnuts/test_private_mixed:  42%|█████       | 95/228 [07:57<11:19,  5.11s/it]
  walnuts/test_private_mixed:  42%|█████       | 96/228 [08:02<11:08,  5.06s/it]
  walnuts/test_private_mixed:  43%|█████       | 97/228 [08:07<11:02,  5.06s/it]
  walnuts/test_private_mixed:  43%|█████▏      | 98/228 [08:12<10:52,  5.02s/it]
  walnuts/test_private_mixed:  43%|█████▏      | 99/228 [08:17<10:45,  5.01s/it]
  walnuts/test_private_mixed:  44%|████▊      | 100/228 [08:21<10:39,  5.00s/it]
  walnuts/test_private_mixed:  44%|████▊      | 101/228 [08:26<10:34,  4.99s/it]
  walnuts/test_private_mixed:  45%|████▉      | 102/228 [08:31<10:29,  5.00s/it]
  walnuts/test_private_mixed:  45%|████▉      | 103/228 [08:37<10:25,  5.00s/it]
  walnuts/test_private_mixed:  46%|█████      | 104/228 [08:42<10:21,  5.01s/it]
  walnuts/test_private_mixed:  46%|█████      | 105/228 [08:47<10:17,  5.02s/it]
  walnuts/test_private_mixed:  46%|█████      | 106/228 [08:52<10:12,  5.02s/it]
  walnuts/test_private_mixed:  47%|█████▏     | 107/228 [08:57<10:07,  5.02s/it]
  walnuts/test_private_mixed:  47%|█████▏     | 108/228 [09:02<10:01,  5.02s/it]
  walnuts/test_private_mixed:  48%|█████▎     | 109/228 [09:07<09:56,  5.01s/it]
  walnuts/test_private_mixed:  48%|█████▎     | 110/228 [09:12<09:50,  5.00s/it]
  walnuts/test_private_mixed:  49%|█████▎     | 111/228 [09:17<09:45,  5.00s/it]
  walnuts/test_private_mixed:  49%|█████▍     | 112/228 [09:22<09:40,  5.01s/it]
  walnuts/test_private_mixed:  50%|█████▍     | 113/228 [09:27<09:35,  5.00s/it]
  walnuts/test_private_mixed:  50%|█████▌     | 114/228 [09:32<09:31,  5.02s/it]
  walnuts/test_private_mixed:  50%|█████▌     | 115/228 [09:37<09:26,  5.01s/it]
  walnuts/test_private_mixed:  51%|█████▌     | 116/228 [09:42<09:21,  5.02s/it]
  walnuts/test_private_mixed:  51%|█████▋     | 117/228 [09:47<09:16,  5.01s/it]
  walnuts/test_private_mixed:  52%|█████▋     | 118/228 [09:52<09:10,  5.01s/it]
  walnuts/test_private_mixed:  52%|█████▋     | 119/228 [09:57<09:05,  5.01s/it]
  walnuts/test_private_mixed:  53%|█████▊     | 120/228 [10:02<08:59,  5.00s/it]
  walnuts/test_private_mixed:  53%|█████▊     | 121/228 [10:07<08:54,  4.99s/it]
  walnuts/test_private_mixed:  54%|█████▉     | 122/228 [10:12<08:51,  5.02s/it]
  walnuts/test_private_mixed:  54%|█████▉     | 123/228 [10:17<08:46,  5.01s/it]
  walnuts/test_private_mixed:  54%|█████▉     | 124/228 [10:22<08:41,  5.02s/it]
  walnuts/test_private_mixed:  55%|██████     | 125/228 [10:27<08:37,  5.03s/it]
  walnuts/test_private_mixed:  55%|██████     | 126/228 [10:32<08:31,  5.02s/it]
  walnuts/test_private_mixed:  56%|██████▏    | 127/228 [10:37<08:26,  5.01s/it]
  walnuts/test_private_mixed:  56%|██████▏    | 128/228 [10:42<08:21,  5.02s/it]
  walnuts/test_private_mixed:  57%|██████▏    | 129/228 [10:47<08:15,  5.01s/it]
  walnuts/test_private_mixed:  57%|██████▎    | 130/228 [10:52<08:10,  5.01s/it]
  walnuts/test_private_mixed:  57%|██████▎    | 131/228 [10:57<08:06,  5.01s/it]
  walnuts/test_private_mixed:  58%|██████▎    | 132/228 [11:02<08:00,  5.01s/it]
  walnuts/test_private_mixed:  58%|██████▍    | 133/228 [11:07<07:56,  5.02s/it]
  walnuts/test_private_mixed:  59%|██████▍    | 134/228 [11:12<07:51,  5.01s/it]
  walnuts/test_private_mixed:  59%|██████▌    | 135/228 [11:17<07:47,  5.03s/it]
  walnuts/test_private_mixed:  60%|██████▌    | 136/228 [11:22<07:41,  5.01s/it]
  walnuts/test_private_mixed:  60%|██████▌    | 137/228 [11:27<07:35,  5.00s/it]
  walnuts/test_private_mixed:  61%|██████▋    | 138/228 [11:32<07:29,  4.99s/it]
  walnuts/test_private_mixed:  61%|██████▋    | 139/228 [11:37<07:24,  4.99s/it]
  walnuts/test_private_mixed:  61%|██████▊    | 140/228 [11:42<07:20,  5.00s/it]
  walnuts/test_private_mixed:  62%|██████▊    | 141/228 [11:47<07:15,  5.00s/it]
  walnuts/test_private_mixed:  62%|██████▊    | 142/228 [11:52<07:10,  5.00s/it]
  walnuts/test_private_mixed:  63%|██████▉    | 143/228 [11:57<07:03,  4.99s/it]
  walnuts/test_private_mixed:  63%|██████▉    | 144/228 [12:02<07:00,  5.01s/it]
  walnuts/test_private_mixed:  64%|██████▉    | 145/228 [12:07<06:54,  5.00s/it]
  walnuts/test_private_mixed:  64%|███████    | 146/228 [12:12<06:50,  5.00s/it]
  walnuts/test_private_mixed:  64%|███████    | 147/228 [12:17<06:46,  5.02s/it]
  walnuts/test_private_mixed:  65%|███████▏   | 148/228 [12:22<06:40,  5.01s/it]
  walnuts/test_private_mixed:  65%|███████▏   | 149/228 [12:27<06:34,  5.00s/it]
  walnuts/test_private_mixed:  66%|███████▏   | 150/228 [12:32<06:29,  4.99s/it]
  walnuts/test_private_mixed:  66%|███████▎   | 151/228 [12:37<06:24,  4.99s/it]
  walnuts/test_private_mixed:  67%|███████▎   | 152/228 [12:42<06:18,  4.98s/it]
  walnuts/test_private_mixed:  67%|███████▍   | 153/228 [12:47<06:12,  4.97s/it]
  walnuts/test_private_mixed:  68%|███████▍   | 154/228 [12:52<06:06,  4.96s/it]
  walnuts/test_private_mixed:  68%|███████▍   | 155/228 [12:57<06:02,  4.96s/it]
  walnuts/test_private_mixed:  68%|███████▌   | 156/228 [13:02<05:57,  4.96s/it]
  walnuts/test_private_mixed:  69%|███████▌   | 157/228 [13:07<05:52,  4.97s/it]
  walnuts/test_private_mixed:  69%|███████▌   | 158/228 [13:12<05:47,  4.97s/it]
  walnuts/test_private_mixed:  70%|███████▋   | 159/228 [13:17<05:44,  4.99s/it]
  walnuts/test_private_mixed:  70%|███████▋   | 160/228 [13:22<05:38,  4.98s/it]
  walnuts/test_private_mixed:  71%|███████▊   | 161/228 [13:27<05:33,  4.98s/it]
  walnuts/test_private_mixed:  71%|███████▊   | 162/228 [13:32<05:31,  5.02s/it]
  walnuts/test_private_mixed:  71%|███████▊   | 163/228 [13:37<05:26,  5.02s/it]
  walnuts/test_private_mixed:  72%|███████▉   | 164/228 [13:42<05:20,  5.01s/it]
  walnuts/test_private_mixed:  72%|███████▉   | 165/228 [13:47<05:16,  5.02s/it]
  walnuts/test_private_mixed:  73%|████████   | 166/228 [13:52<05:11,  5.02s/it]
  walnuts/test_private_mixed:  73%|████████   | 167/228 [13:57<05:06,  5.03s/it]
  walnuts/test_private_mixed:  74%|████████   | 168/228 [14:02<05:01,  5.02s/it]
  walnuts/test_private_mixed:  74%|████████▏  | 169/228 [14:07<04:55,  5.01s/it]
  walnuts/test_private_mixed:  75%|████████▏  | 170/228 [14:12<04:50,  5.01s/it]
  walnuts/test_private_mixed:  75%|████████▎  | 171/228 [14:17<04:45,  5.02s/it]
  walnuts/test_private_mixed:  75%|████████▎  | 172/228 [14:22<04:40,  5.00s/it]
  walnuts/test_private_mixed:  76%|████████▎  | 173/228 [14:27<04:35,  5.00s/it]
  walnuts/test_private_mixed:  76%|████████▍  | 174/228 [14:32<04:30,  5.02s/it]
  walnuts/test_private_mixed:  77%|████████▍  | 175/228 [14:37<04:25,  5.01s/it]
  walnuts/test_private_mixed:  77%|████████▍  | 176/228 [14:42<04:21,  5.02s/it]
  walnuts/test_private_mixed:  78%|████████▌  | 177/228 [14:47<04:15,  5.01s/it]
  walnuts/test_private_mixed:  78%|████████▌  | 178/228 [14:52<04:10,  5.01s/it]
  walnuts/test_private_mixed:  79%|████████▋  | 179/228 [14:57<04:05,  5.01s/it]
  walnuts/test_private_mixed:  79%|████████▋  | 180/228 [15:02<04:00,  5.01s/it]
  walnuts/test_private_mixed:  79%|████████▋  | 181/228 [15:07<03:55,  5.01s/it]
  walnuts/test_private_mixed:  80%|████████▊  | 182/228 [15:12<03:51,  5.02s/it]
  walnuts/test_private_mixed:  80%|████████▊  | 183/228 [15:17<03:45,  5.02s/it]
  walnuts/test_private_mixed:  81%|████████▉  | 184/228 [15:22<03:41,  5.03s/it]
  walnuts/test_private_mixed:  81%|████████▉  | 185/228 [15:27<03:35,  5.02s/it]
  walnuts/test_private_mixed:  82%|████████▉  | 186/228 [15:32<03:31,  5.04s/it]
  walnuts/test_private_mixed:  82%|█████████  | 187/228 [15:37<03:26,  5.03s/it]
  walnuts/test_private_mixed:  82%|█████████  | 188/228 [15:42<03:21,  5.04s/it]
  walnuts/test_private_mixed:  83%|█████████  | 189/228 [15:47<03:16,  5.04s/it]
  walnuts/test_private_mixed:  83%|█████████▏ | 190/228 [15:52<03:11,  5.04s/it]
  walnuts/test_private_mixed:  84%|█████████▏ | 191/228 [15:57<03:05,  5.02s/it]
  walnuts/test_private_mixed:  84%|█████████▎ | 192/228 [16:02<03:00,  5.01s/it]
  walnuts/test_private_mixed:  85%|█████████▎ | 193/228 [16:07<02:55,  5.02s/it]
  walnuts/test_private_mixed:  85%|█████████▎ | 194/228 [16:12<02:50,  5.02s/it]
  walnuts/test_private_mixed:  86%|█████████▍ | 195/228 [16:17<02:45,  5.02s/it]
  walnuts/test_private_mixed:  86%|█████████▍ | 196/228 [16:22<02:40,  5.01s/it]
  walnuts/test_private_mixed:  86%|█████████▌ | 197/228 [16:27<02:35,  5.02s/it]
  walnuts/test_private_mixed:  87%|█████████▌ | 198/228 [16:32<02:30,  5.01s/it]
  walnuts/test_private_mixed:  87%|█████████▌ | 199/228 [16:37<02:25,  5.01s/it]
  walnuts/test_private_mixed:  88%|█████████▋ | 200/228 [16:42<02:19,  4.99s/it]
  walnuts/test_private_mixed:  88%|█████████▋ | 201/228 [16:47<02:15,  5.00s/it]
  walnuts/test_private_mixed:  89%|█████████▋ | 202/228 [16:52<02:09,  5.00s/it]
  walnuts/test_private_mixed:  89%|█████████▊ | 203/228 [16:57<02:04,  5.00s/it]
  walnuts/test_private_mixed:  89%|█████████▊ | 204/228 [17:02<01:59,  5.00s/it]
  walnuts/test_private_mixed:  90%|█████████▉ | 205/228 [17:07<01:55,  5.01s/it]
  walnuts/test_private_mixed:  90%|█████████▉ | 206/228 [17:12<01:49,  4.99s/it]
  walnuts/test_private_mixed:  91%|█████████▉ | 207/228 [17:17<01:44,  4.98s/it]
  walnuts/test_private_mixed:  91%|██████████ | 208/228 [17:22<01:39,  4.98s/it]
  walnuts/test_private_mixed:  92%|██████████ | 209/228 [17:27<01:34,  4.99s/it]
  walnuts/test_private_mixed:  92%|██████████▏| 210/228 [17:32<01:29,  5.00s/it]
  walnuts/test_private_mixed:  93%|██████████▏| 211/228 [17:37<01:25,  5.00s/it]
  walnuts/test_private_mixed:  93%|██████████▏| 212/228 [17:42<01:20,  5.01s/it]
  walnuts/test_private_mixed:  93%|██████████▎| 213/228 [17:47<01:15,  5.01s/it]
  walnuts/test_private_mixed:  94%|██████████▎| 214/228 [17:52<01:09,  5.00s/it]
  walnuts/test_private_mixed:  94%|██████████▎| 215/228 [17:57<01:05,  5.02s/it]
  walnuts/test_private_mixed:  95%|██████████▍| 216/228 [18:02<01:00,  5.01s/it]
  walnuts/test_private_mixed:  95%|██████████▍| 217/228 [18:07<00:54,  5.00s/it]
  walnuts/test_private_mixed:  96%|██████████▌| 218/228 [18:12<00:49,  5.00s/it]
  walnuts/test_private_mixed:  96%|██████████▌| 219/228 [18:17<00:45,  5.00s/it]
  walnuts/test_private_mixed:  96%|██████████▌| 220/228 [18:22<00:40,  5.01s/it]
  walnuts/test_private_mixed:  97%|██████████▋| 221/228 [18:27<00:35,  5.01s/it]
  walnuts/test_private_mixed:  97%|██████████▋| 222/228 [18:32<00:30,  5.01s/it]
